"root","path","name","ext","bytes","mtime"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_council_2026-05-20_state_of_sophia.md","handoff_council_2026-05-20_state_of_sophia.md",".md","9228","2026-05-29T15:18:12.1265756Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Historical\handoff_windsurf_2026-05-17_sophia_geometry_training.md","handoff_windsurf_2026-05-17_sophia_geometry_training.md",".md","18309","2026-05-29T15:18:12.1806214Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_antigravity_2026-05-25_business_pivot.md","handoff_antigravity_2026-05-25_business_pivot.md",".md","1998","2026-05-29T15:18:01.5885811Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_antigravity_2026-05-25_originality_audit.md","handoff_antigravity_2026-05-25_originality_audit.md",".md","1948","2026-05-29T15:18:01.6446684Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_cascade_2026-05-26_three_lane_carwash_integration.md","handoff_cascade_2026-05-26_three_lane_carwash_integration.md",".md","11148","2026-05-29T15:18:01.7052363Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_cascade_2026-05-27_lane-a-lineage-visualizer.md","handoff_cascade_2026-05-27_lane-a-lineage-visualizer.md",".md","6434","2026-05-29T15:18:01.7693644Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_cascade_2026-05-29_chronosynthesis-lane-b.md","handoff_cascade_2026-05-29_chronosynthesis-lane-b.md",".md","7704","2026-05-29T15:18:01.8141969Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_claude_2026-05-28_compile-film-fix.md","handoff_claude_2026-05-28_compile-film-fix.md",".md","5196","2026-05-29T15:18:01.8800153Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_codex_2026-05-26_benchmark_loop_and_audit_prep.md","handoff_codex_2026-05-26_benchmark_loop_and_audit_prep.md",".md","4178","2026-05-29T15:18:01.9446147Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_codex_2026-05-26_trainer_promotion_lane.md","handoff_codex_2026-05-26_trainer_promotion_lane.md",".md","4303","2026-05-29T15:18:02.0193266Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_codex_2026-05-26_training_engine.md","handoff_codex_2026-05-26_training_engine.md",".md","3760","2026-05-29T15:18:02.0981288Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_codex_2026-05-28_animate-mp4-and-tests.md","handoff_codex_2026-05-28_animate-mp4-and-tests.md",".md","2754","2026-05-29T15:18:02.1670205Z"
"C:\NRI","C:\NRI\Chronos-Sophia\Handoffs\handoff_lane-b_2026-05-28_complete.md","handoff_lane-b_2026-05-28_complete.md",".md","5462","2026-05-29T15:18:02.2418167Z"
"C:\NRI","C:\NRI\AURA-Lab\Neuro-Halo\SESSION_HANDOFF_20260112.md","SESSION_HANDOFF_20260112.md",".md","13068","2026-05-30T01:09:59.7000108Z"
"C:\NRI","C:\NRI\AURA-Lab\Funding\NEUROCOGNICA.md","NEUROCOGNICA.md",".md","123985","2026-05-30T01:09:54.2948951Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\Analyzing Context-Bound Integrity Gate.md","Analyzing Context-Bound Integrity Gate.md",".md","53682","2026-05-30T01:09:54.5805923Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\EGD_Chapter1_The_Death_of_Determinism.md","EGD_Chapter1_The_Death_of_Determinism.md",".md","15481","2026-05-30T01:09:54.6579218Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\EGD_Chapter2_Context_as_Cryptographic_Primitive.md","EGD_Chapter2_Context_as_Cryptographic_Primitive.md",".md","17929","2026-05-30T01:09:54.7361314Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\EGD_Chapter3_Trajectory_Control_Theory.md","EGD_Chapter3_Trajectory_Control_Theory.md",".md","17880","2026-05-30T01:09:54.7971552Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\EGD_Chapter4_The_Sentinel_Protocol.md","EGD_Chapter4_The_Sentinel_Protocol.md",".md","19076","2026-05-30T01:09:54.8649842Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\EGD_Chapter5_Generalization_Beyond_AURA.md","EGD_Chapter5_Generalization_Beyond_AURA.md",".md","12560","2026-05-30T01:09:54.9184056Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\EGD_Chapter6_Related_Work_and_Differentiation.md","EGD_Chapter6_Related_Work_and_Differentiation.md",".md","11063","2026-05-30T01:09:54.9724835Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\EGD_Chapter7_Limitations_Ethics_Failure_Modes.md","EGD_Chapter7_Limitations_Ethics_Failure_Modes.md",".md","12239","2026-05-30T01:09:55.0263112Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\EGD_Chapter8_Conclusion.md","EGD_Chapter8_Conclusion.md",".md","5762","2026-05-30T01:09:55.0802813Z"
"C:\NRI","C:\NRI\AURA-Lab\CBIG\Evaluating Execution Governance Dynamics Framework.md","Evaluating Execution Governance Dynamics Framework.md",".md","46750","2026-05-30T01:09:55.1401040Z"
"C:\NRI","C:\NRI\AURA\AI Organism Charter Design.md","AI Organism Charter Design.md",".md","40504","2026-05-29T15:12:12.4309455Z"
"C:\NRI","C:\NRI\AURA\AURA.md","AURA.md",".md","781","2026-05-29T15:11:26.1319206Z"
"C:\NRI","C:\NRI\AURA\Full Report_ The First Emergence - NeuroCognica Pr.docx.txt","Full Report_ The First Emergence - NeuroCognica Pr.docx.txt",".txt","2038","2026-05-29T15:11:27.9008220Z"
"C:\NRI","C:\NRI\AURA\manusplan4aura.md","manusplan4aura.md",".md","40486","2026-05-29T15:11:32.5415164Z"
"C:\NRI","C:\NRI\AURA\NEUROCOGNICA.md","NEUROCOGNICA.md",".md","123985","2026-05-29T15:12:14.9312732Z"
"C:\NRI","C:\NRI\AURA\NeuroCognicaAURAdossier.pdf","NeuroCognicaAURAdossier.pdf",".pdf","1799481","2026-05-29T15:11:29.4397459Z"
"C:\NRI","C:\NRI\AURA\NeuroCognica_ AURA OS Deep Analysis_.docx.txt","NeuroCognica_ AURA OS Deep Analysis_.docx.txt",".txt","619370","2026-05-29T15:11:29.5666547Z"
"C:\NRI","C:\NRI\AURA\Sacred Three Engine Design_.txt","Sacred Three Engine Design_.txt",".txt","88313","2026-05-29T15:11:30.0349102Z"
"C:\NRI","C:\NRI\AURA\Core\AURA.md","AURA.md",".md","110817","2026-05-29T18:29:05.3475454Z"
"C:\chronos","C:\chronos\AGENTS.md","AGENTS.md",".md","34575","2026-07-18T01:27:19.5250736Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\CAPABILITY_MAP.md","CAPABILITY_MAP.md",".md","12951","2026-06-24T10:13:37.5122190Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\vistas\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","6594","2026-06-15T10:05:48.2948962Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\standards\NEUROCOGNICA_GUI_LAUNCH_STANDARD.md","NEUROCOGNICA_GUI_LAUNCH_STANDARD.md",".md","7180","2026-06-16T01:30:26.3174470Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\sophia_chat\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","7368","2026-06-15T10:05:18.6467252Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\renders\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","3853","2026-06-24T10:14:14.1100418Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\operating_table\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","10698","2026-06-17T00:19:06.1084109Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\cutting_room\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","8828","2026-06-15T22:27:37.1297183Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\create\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","4797","2026-06-17T00:19:06.0340948Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\corporate\VOLUME_III_STRATEGIC_DOCTRINE_MARKET_POSITIONING.md","VOLUME_III_STRATEGIC_DOCTRINE_MARKET_POSITIONING.md",".md","9632","2026-06-08T11:52:10.1375856Z"
"C:\chronos","C:\chronos\tmp\hotfix_stage\docs\corporate\VOLUME_I_CORPORATE_CHARTER_LEGAL_FOUNDATION.md","VOLUME_I_CORPORATE_CHARTER_LEGAL_FOUNDATION.md",".md","15334","2026-06-08T11:52:10.1417458Z"
"C:\chronos","C:\chronos\templates\neurocognica_app_template\BUILD_DISCIPLINE.md","BUILD_DISCIPLINE.md",".md","4931","2026-06-17T16:25:44.4423012Z"
"C:\chronos","C:\chronos\templates\neurocognica_app_template\FRAMEWORK.md","FRAMEWORK.md",".md","1931","2026-06-17T15:18:52.1065500Z"
"C:\chronos","C:\chronos\docs\CAPABILITY_MAP.md","CAPABILITY_MAP.md",".md","15326","2026-07-20T20:30:22.6190621Z"
"C:\chronos","C:\chronos\docs\vistas\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","6594","2026-06-15T10:05:48.2948962Z"
"C:\chronos","C:\chronos\docs\standards\NEUROCOGNICA_GUI_LAUNCH_STANDARD.md","NEUROCOGNICA_GUI_LAUNCH_STANDARD.md",".md","7180","2026-06-16T01:30:26.3174470Z"
"C:\chronos","C:\chronos\docs\sophia_chat\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","7368","2026-06-15T10:05:18.6467252Z"
"C:\chronos","C:\chronos\docs\security\SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md","SENTINEL_IMPERVIOUS_PROTOCOL_MASTER_PLAN.md",".md","982","2026-07-20T21:32:03.9004311Z"
"C:\chronos","C:\chronos\docs\renders\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","3853","2026-06-24T10:14:14.1100418Z"
"C:\chronos","C:\chronos\docs\operating_table\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","10698","2026-06-17T00:19:06.1084109Z"
"C:\chronos","C:\chronos\docs\historical\HANDOFF.md","HANDOFF.md",".md","13770","2026-05-03T09:05:41.6045496Z"
"C:\chronos","C:\chronos\docs\historical\handoffreport5162026.md","handoffreport5162026.md",".md","15149","2026-05-16T09:03:54.0029562Z"
"C:\chronos","C:\chronos\docs\historical\HANDOFF_2026-05-22.md","HANDOFF_2026-05-22.md",".md","15025","2026-05-22T07:40:14.4760566Z"
"C:\chronos","C:\chronos\docs\historical\HANDOFF_2026-05-22_v2.md","HANDOFF_2026-05-22_v2.md",".md","18430","2026-05-22T20:06:36.3387614Z"
"C:\chronos","C:\chronos\docs\historical\handoff_cascade_2026-05-18_role_transfer_to_claude.md","handoff_cascade_2026-05-18_role_transfer_to_claude.md",".md","14591","2026-05-18T09:39:40.8081576Z"
"C:\chronos","C:\chronos\docs\historical\handoff_cascade_2026-05-18_singular_goal_crossed.md","handoff_cascade_2026-05-18_singular_goal_crossed.md",".md","5602","2026-05-18T08:12:46.8175897Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-16_sophia_interview_redesign.md","handoff_claude_2026-05-16_sophia_interview_redesign.md",".md","14112","2026-05-16T20:57:07.1178940Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-16_sophia_scene_foundry.md","handoff_claude_2026-05-16_sophia_scene_foundry.md",".md","14988","2026-05-16T16:02:16.4621985Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-18_phase_2bc_vision_implementation.md","handoff_claude_2026-05-18_phase_2bc_vision_implementation.md",".md","8142","2026-05-18T14:55:34.1462299Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-18_stage_c_acceptance_gate.md","handoff_claude_2026-05-18_stage_c_acceptance_gate.md",".md","7619","2026-05-18T07:24:28.5559993Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-18_stage_d_design.md","handoff_claude_2026-05-18_stage_d_design.md",".md","5046","2026-05-18T09:19:11.2932637Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-18_stage_d_reading_ahead.md","handoff_claude_2026-05-18_stage_d_reading_ahead.md",".md","6659","2026-05-18T08:23:46.2552616Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-18_stage_e_repair_loop_design.md","handoff_claude_2026-05-18_stage_e_repair_loop_design.md",".md","9507","2026-05-19T00:54:40.3575641Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-19_geometry_mesh_executor.md","handoff_claude_2026-05-19_geometry_mesh_executor.md",".md","11615","2026-05-19T07:49:32.5137172Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-19_sophia_identity_tool_profile.md","handoff_claude_2026-05-19_sophia_identity_tool_profile.md",".md","8695","2026-05-19T06:59:35.1164498Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-20_benchmark_campaign_runner.md","handoff_claude_2026-05-20_benchmark_campaign_runner.md",".md","7053","2026-05-20T15:19:59.4090908Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-20_curriculum_spine_gate_frontier.md","handoff_claude_2026-05-20_curriculum_spine_gate_frontier.md",".md","10965","2026-05-20T14:56:39.4027941Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-20_steps_6_7_profile_succession_daemon.md","handoff_claude_2026-05-20_steps_6_7_profile_succession_daemon.md",".md","10298","2026-05-20T18:51:12.9891526Z"
"C:\chronos","C:\chronos\docs\historical\handoff_claude_2026-05-20_step_8_proof_run.md","handoff_claude_2026-05-20_step_8_proof_run.md",".md","8606","2026-05-20T19:09:53.5001995Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-18_export_chatml.md","handoff_codex_2026-05-18_export_chatml.md",".md","3966","2026-05-18T09:17:47.5385879Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-18_phase_2bc_completion.md","handoff_codex_2026-05-18_phase_2bc_completion.md",".md","9661","2026-05-18T17:14:11.8140233Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-18_phase_2bc_takeover.md","handoff_codex_2026-05-18_phase_2bc_takeover.md",".md","3441","2026-05-18T19:15:42.8686422Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-18_render_and_seal_corpus.md","handoff_codex_2026-05-18_render_and_seal_corpus.md",".md","3973","2026-05-18T08:30:03.9699974Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-18_stage_b_mesh_render.md","handoff_codex_2026-05-18_stage_b_mesh_render.md",".md","4986","2026-05-18T07:03:26.3165579Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-18_stage_c_seal_mesh_sample.md","handoff_codex_2026-05-18_stage_c_seal_mesh_sample.md",".md","3914","2026-05-18T07:36:13.5063591Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-18_stage_e_repair_loop_implementation.md","handoff_codex_2026-05-18_stage_e_repair_loop_implementation.md",".md","4221","2026-05-19T01:26:04.3537908Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-19_curriculum_benchmark_substrate.md","handoff_codex_2026-05-19_curriculum_benchmark_substrate.md",".md","7471","2026-05-19T07:49:17.0621998Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-20_sophia_life_kernel.md","handoff_codex_2026-05-20_sophia_life_kernel.md",".md","4030","2026-05-20T08:22:48.9183851Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-20_sophia_life_kernel_phase2.md","handoff_codex_2026-05-20_sophia_life_kernel_phase2.md",".md","4813","2026-05-20T08:54:26.2505377Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-20_sophia_life_kernel_phase3.md","handoff_codex_2026-05-20_sophia_life_kernel_phase3.md",".md","5363","2026-05-20T13:46:53.3132365Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-21_comfyui_geometry_bridge.md","handoff_codex_2026-05-21_comfyui_geometry_bridge.md",".md","2633","2026-05-21T13:14:06.8112626Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-21_cube_proof_rescue.md","handoff_codex_2026-05-21_cube_proof_rescue.md",".md","2494","2026-05-21T10:03:04.5326184Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-21_showroom_silhouette_pipeline.md","handoff_codex_2026-05-21_showroom_silhouette_pipeline.md",".md","3186","2026-05-21T14:26:50.7265826Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-22_launcher_codex_surface.md","handoff_codex_2026-05-22_launcher_codex_surface.md",".md","4472","2026-05-22T08:23:21.1954458Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-22_runtime_monitoring_truth.md","handoff_codex_2026-05-22_runtime_monitoring_truth.md",".md","4445","2026-05-22T08:52:55.1050027Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-22_showroom_forever_law_sealing.md","handoff_codex_2026-05-22_showroom_forever_law_sealing.md",".md","2441","2026-05-22T08:02:27.7753857Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-22_vista_animation_canon.md","handoff_codex_2026-05-22_vista_animation_canon.md",".md","7555","2026-05-23T10:38:43.6245405Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-23_mesh_trainer_orchestrator.md","handoff_codex_2026-05-23_mesh_trainer_orchestrator.md",".md","4719","2026-05-24T01:47:37.1525851Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-23_primitive_object_builder.md","handoff_codex_2026-05-23_primitive_object_builder.md",".md","2990","2026-05-23T12:27:54.9601730Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-24_control-plane-location-promotion.md","handoff_codex_2026-05-24_control-plane-location-promotion.md",".md","4259","2026-05-25T03:28:54.0792526Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-24_live-proof-tribunal.md","handoff_codex_2026-05-24_live-proof-tribunal.md",".md","4438","2026-05-25T04:28:21.4011979Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-24_ouroboros_asset_critique_spine.md","handoff_codex_2026-05-24_ouroboros_asset_critique_spine.md",".md","4740","2026-05-24T09:15:42.1842667Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-24_ouroboros_creation_spine.md","handoff_codex_2026-05-24_ouroboros_creation_spine.md",".md","3335","2026-05-24T08:42:20.5096431Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-25_manus_sword_system_doc.md","handoff_codex_2026-05-25_manus_sword_system_doc.md",".md","1751","2026-05-25T12:48:10.5495480Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-25_repo_audit_finalize_push.md","handoff_codex_2026-05-25_repo_audit_finalize_push.md",".md","2875","2026-05-25T16:49:27.0435572Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-25_sword_family_browser_a3.md","handoff_codex_2026-05-25_sword_family_browser_a3.md",".md","3579","2026-05-25T14:22:51.7513585Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-25_sword_lineage_selection_lane.md","handoff_codex_2026-05-25_sword_lineage_selection_lane.md",".md","3690","2026-05-25T11:40:07.7617984Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_2026-05-25_sword_lineage_truth_lane.md","handoff_codex_2026-05-25_sword_lineage_truth_lane.md",".md","3695","2026-05-25T13:24:42.9973699Z"
"C:\chronos","C:\chronos\docs\historical\handoff_codex_5162026b.md","handoff_codex_5162026b.md",".md","13983","2026-05-16T14:28:26.4097959Z"
"C:\chronos","C:\chronos\docs\historical\handoff_council_2026-05-20_state_of_sophia.md","handoff_council_2026-05-20_state_of_sophia.md",".md","9228","2026-05-20T23:06:02.8861761Z"
"C:\chronos","C:\chronos\docs\historical\handoff_windsurf_2026-05-17_sophia_geometry_training.md","handoff_windsurf_2026-05-17_sophia_geometry_training.md",".md","18309","2026-05-17T13:11:50.8685601Z"
"C:\chronos","C:\chronos\docs\cutting_room\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","8828","2026-06-15T22:27:37.1297183Z"
"C:\chronos","C:\chronos\docs\create\SACRED_REFERENCE.md","SACRED_REFERENCE.md",".md","4797","2026-06-17T00:19:06.0340948Z"
"C:\chronos","C:\chronos\docs\corporate\VOLUME_III_STRATEGIC_DOCTRINE_MARKET_POSITIONING.md","VOLUME_III_STRATEGIC_DOCTRINE_MARKET_POSITIONING.md",".md","9632","2026-06-08T11:52:10.1375856Z"
"C:\chronos","C:\chronos\docs\corporate\VOLUME_I_CORPORATE_CHARTER_LEGAL_FOUNDATION.md","VOLUME_I_CORPORATE_CHARTER_LEGAL_FOUNDATION.md",".md","15334","2026-06-08T11:52:10.1417458Z"
"C:\chronos","C:\chronos\docs\archive\plans\plan_2026-05-30_1920_neurocognica-logo-placement.md","plan_2026-05-30_1920_neurocognica-logo-placement.md",".md","13775","2026-06-15T01:48:53.4600147Z"
"C:\chronos","C:\chronos\docs\archive\plans\plan_2026-06-05_1558_sentinel-forever-law-persistence.md","plan_2026-06-05_1558_sentinel-forever-law-persistence.md",".md","5055","2026-06-05T21:20:02.3705169Z"
"C:\chronos","C:\chronos\docs\archive\plans\plan_2026-06-12_1355_kali-doctrine-and-archetypal-engineering.md","plan_2026-06-12_1355_kali-doctrine-and-archetypal-engineering.md",".md","3632","2026-06-12T18:19:53.9995214Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_2026-06-12_user-rating-retry.md","handoff_2026-06-12_user-rating-retry.md",".md","4512","2026-06-12T23:19:32.5646047Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_2026-06-16_splash-lifecycle-and-remaining-defect.md","handoff_2026-06-16_splash-lifecycle-and-remaining-defect.md",".md","15424","2026-06-16T01:29:44.0230658Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\HANDOFF_2026-06-20_showroom-restore-and-next-builder.md","HANDOFF_2026-06-20_showroom-restore-and-next-builder.md",".md","13122","2026-06-21T04:24:22.7701163Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\HANDOFF_2026-06-21_showroom-lock-fisheye-version.md","HANDOFF_2026-06-21_showroom-lock-fisheye-version.md",".md","9111","2026-06-21T15:53:44.3592151Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_2026-07-06_golden-path-break-list.md","handoff_2026-07-06_golden-path-break-list.md",".md","7125","2026-07-06T22:06:44.3481314Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_antigravity_2026-05-25_business_pivot.md","handoff_antigravity_2026-05-25_business_pivot.md",".md","1998","2026-05-26T04:45:44.5420993Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_antigravity_2026-05-25_originality_audit.md","handoff_antigravity_2026-05-25_originality_audit.md",".md","1948","2026-05-26T04:45:44.5446237Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_antigravity_2026-05-31_lane-d-component-guide.md","handoff_antigravity_2026-05-31_lane-d-component-guide.md",".md","8235","2026-05-31T09:28:29.3731577Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_antigravity_2026-05-31_phase0-foundation.md","handoff_antigravity_2026-05-31_phase0-foundation.md",".md","3881","2026-05-31T20:42:03.9562083Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_antigravity_2026-06-07_wonder-wall.md","handoff_antigravity_2026-06-07_wonder-wall.md",".md","1435","2026-06-07T10:13:48.2583994Z"
